./gen_yml.sh Multipaxos.main default docker 3  2 
docker-compose -p da347 up 
Attaching to server2, server1, server3, client2, client1, multipaxos
[34mmultipaxos                |[0m           Starting server 1 at 172.18.0.5
[34mmultipaxos                |[0m           Starting server 2 at 172.18.0.6
[34mmultipaxos                |[0m           Starting server 3 at 172.18.0.2
[34mmultipaxos                |[0m           Starting client 172.18.0.3
[34mmultipaxos                |[0m           Starting client 172.18.0.4
[34mmultipaxos                |[0m time = 1000  updates done = [{1, 80}, {2, 64}, {3, 80}]
[34mmultipaxos                |[0m time = 1000 requests seen = [{1, 37}, {2, 34}, {3, 38}]
[34mmultipaxos                |[0m time = 1000    total seen = 109 max lag = 45
[34mmultipaxos                |[0m time = 1000        scouts = [{1, 11}, {2, 10}, {3, 10}]
[34mmultipaxos                |[0m time = 1000    commanders = [{1, 84}, {2, 330}, {3, 411}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 2000  updates done = [{1, 427}, {2, 426}, {3, 427}]
[34mmultipaxos                |[0m time = 2000 requests seen = [{1, 146}, {2, 142}, {3, 146}]
[34mmultipaxos                |[0m time = 2000    total seen = 434 max lag = 8
[34mmultipaxos                |[0m time = 2000        scouts = [{1, 13}, {2, 16}, {3, 16}]
[34mmultipaxos                |[0m time = 2000    commanders = [{1, 84}, {2, 1272}, {3, 1669}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 3000  updates done = [{1, 734}, {2, 702}, {3, 733}]
[34mmultipaxos                |[0m time = 3000 requests seen = [{1, 250}, {2, 250}, {3, 250}]
[34mmultipaxos                |[0m time = 3000    total seen = 750 max lag = 48
[34mmultipaxos                |[0m time = 3000        scouts = [{1, 14}, {2, 17}, {3, 17}]
[34mmultipaxos                |[0m time = 3000    commanders = [{1, 84}, {2, 2407}, {3, 3106}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 4000  updates done = [{1, 1066}, {2, 1067}, {3, 1067}]
[34mmultipaxos                |[0m time = 4000 requests seen = [{1, 355}, {2, 355}, {3, 357}]
[34mmultipaxos                |[0m time = 4000    total seen = 1067 max lag = 1
[34mmultipaxos                |[0m time = 4000        scouts = [{1, 14}, {2, 17}, {3, 17}]
[34mmultipaxos                |[0m time = 4000    commanders = [{1, 84}, {2, 2407}, {3, 3439}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 5000  updates done = [{1, 1341}, {2, 1348}, {3, 1345}]
[34mmultipaxos                |[0m time = 5000 requests seen = [{1, 458}, {2, 459}, {3, 460}]
[34mmultipaxos                |[0m time = 5000    total seen = 1377 max lag = 36
[34mmultipaxos                |[0m time = 5000        scouts = [{1, 15}, {2, 18}, {3, 18}]
[34mmultipaxos                |[0m time = 5000    commanders = [{1, 84}, {2, 3651}, {3, 4963}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 6000  updates done = [{1, 1678}, {2, 1678}, {3, 1678}]
[34mmultipaxos                |[0m time = 6000 requests seen = [{1, 560}, {2, 558}, {3, 560}]
[34mmultipaxos                |[0m time = 6000    total seen = 1678 max lag = 0
[34mmultipaxos                |[0m time = 6000        scouts = [{1, 15}, {2, 18}, {3, 18}]
[34mmultipaxos                |[0m time = 6000    commanders = [{1, 84}, {2, 3651}, {3, 5290}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 7000  updates done = [{1, 1994}, {2, 1995}, {3, 1995}]
[34mmultipaxos                |[0m time = 7000 requests seen = [{1, 665}, {2, 664}, {3, 666}]
[34mmultipaxos                |[0m time = 7000    total seen = 1995 max lag = 1
[34mmultipaxos                |[0m time = 7000        scouts = [{1, 15}, {2, 18}, {3, 18}]
[34mmultipaxos                |[0m time = 7000    commanders = [{1, 84}, {2, 3651}, {3, 5607}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 8000  updates done = [{1, 2289}, {2, 2289}, {3, 2289}]
[34mmultipaxos                |[0m time = 8000 requests seen = [{1, 771}, {2, 769}, {3, 770}]
[34mmultipaxos                |[0m time = 8000    total seen = 2310 max lag = 21
[34mmultipaxos                |[0m time = 8000        scouts = [{1, 15}, {2, 19}, {3, 19}]
[34mmultipaxos                |[0m time = 8000    commanders = [{1, 84}, {2, 3683}, {3, 5903}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 9000  updates done = [{1, 2598}, {2, 2601}, {3, 2607}]
[34mmultipaxos                |[0m time = 9000 requests seen = [{1, 876}, {2, 876}, {3, 878}]
[34mmultipaxos                |[0m time = 9000    total seen = 2630 max lag = 32
[34mmultipaxos                |[0m time = 9000        scouts = [{1, 16}, {2, 19}, {3, 19}]
[34mmultipaxos                |[0m time = 9000    commanders = [{1, 84}, {2, 5947}, {3, 8515}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 10000  updates done = [{1, 2939}, {2, 2931}, {3, 2939}]
[34mmultipaxos                |[0m time = 10000 requests seen = [{1, 985}, {2, 981}, {3, 985}]
[34mmultipaxos                |[0m time = 10000    total seen = 2951 max lag = 20
[34mmultipaxos                |[0m time = 10000        scouts = [{1, 16}, {2, 19}, {3, 19}]
[34mmultipaxos                |[0m time = 10000    commanders = [{1, 84}, {2, 5947}, {3, 8845}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 11000  updates done = [{1, 3270}, {2, 3270}, {3, 3270}]
[34mmultipaxos                |[0m time = 11000 requests seen = [{1, 1091}, {2, 1090}, {3, 1092}]
[34mmultipaxos                |[0m time = 11000    total seen = 3273 max lag = 3
[34mmultipaxos                |[0m time = 11000        scouts = [{1, 16}, {2, 19}, {3, 19}]
[34mmultipaxos                |[0m time = 11000    commanders = [{1, 84}, {2, 5947}, {3, 9175}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 12000  updates done = [{1, 3589}, {2, 3580}, {3, 3587}]
[34mmultipaxos                |[0m time = 12000 requests seen = [{1, 1198}, {2, 1195}, {3, 1198}]
[34mmultipaxos                |[0m time = 12000    total seen = 3591 max lag = 11
[34mmultipaxos                |[0m time = 12000        scouts = [{1, 16}, {2, 19}, {3, 19}]
[34mmultipaxos                |[0m time = 12000    commanders = [{1, 84}, {2, 5947}, {3, 9492}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 13000  updates done = [{1, 3897}, {2, 3892}, {3, 3897}]
[34mmultipaxos                |[0m time = 13000 requests seen = [{1, 1302}, {2, 1301}, {3, 1303}]
[34mmultipaxos                |[0m time = 13000    total seen = 3906 max lag = 14
[34mmultipaxos                |[0m time = 13000        scouts = [{1, 16}, {2, 19}, {3, 19}]
[34mmultipaxos                |[0m time = 13000    commanders = [{1, 84}, {2, 5947}, {3, 9805}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 14000  updates done = [{1, 4080}, {2, 4068}, {3, 4089}]
[34mmultipaxos                |[0m time = 14000 requests seen = [{1, 1375}, {2, 1372}, {3, 1386}]
[34mmultipaxos                |[0m time = 14000    total seen = 4133 max lag = 65
[34mmultipaxos                |[0m time = 14000        scouts = [{1, 16}, {2, 19}, {3, 19}]
[34mmultipaxos                |[0m time = 14000    commanders = [{1, 84}, {2, 5947}, {3, 9994}]
