mix clean
docker run -it --rm -v "/Users/shashwatdalal/Documents/Junior_Year/Distributed Algorithms/multi-paxos":/project -w /project elixir:alpine mix compile
Compiling 12 files (.ex)
[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/commander.ex:41

[33mwarning: [0mvariable "monitor" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/commander.ex:41

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/configuration.ex:32

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/configuration.ex:46

[33mwarning: [0mvariable "c_pid" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:21

[33mwarning: [0mvariable "s_pid" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:51

[33mwarning: [0mvariable "pval" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:91

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/scout.ex:38

[33mwarning: [0mvariable "monitor" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/scout.ex:38

Generated multipaxos app
./gen_yml.sh Multipaxos.main default docker 3 2 
docker-compose -p da347 up 
Attaching to server3, client1, client2, server1, server2, multipaxos
[34mmultipaxos                |[0m           Starting server 1 at 172.18.0.5
[34mmultipaxos                |[0m           Starting server 2 at 172.18.0.6
[34mmultipaxos                |[0m           Starting server 3 at 172.18.0.3
[34mmultipaxos                |[0m           Starting client 172.18.0.2
[34mmultipaxos                |[0m           Starting client 172.18.0.4
[34mmultipaxos                |[0m time = 1000  updates done = [{1, 13}, {2, 13}, {3, 13}]
[34mmultipaxos                |[0m time = 1000 requests seen = [{1, 4}, {2, 4}, {3, 6}]
[34mmultipaxos                |[0m time = 1000    total seen = 14 max lag = 1
[34mmultipaxos                |[0m time = 1000       CS Rate = [{1, 59.09}, {2, 52.38}, {3, 80.82}]
[34mmultipaxos                |[0m time = 1000        scouts = [{1, 14}, {2, 11}, {3, 10}]
[34mmultipaxos                |[0m time = 1000    commanders = [{1, 44}, {2, 63}, {3, 73}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 2000  updates done = [{1, 56}, {2, 56}, {3, 56}]
[34mmultipaxos                |[0m time = 2000 requests seen = [{1, 20}, {2, 18}, {3, 20}]
[34mmultipaxos                |[0m time = 2000    total seen = 58 max lag = 2
[34mmultipaxos                |[0m time = 2000       CS Rate = [{1, 47.72}, {2, 64.17}, {3, 76.43}]
[34mmultipaxos                |[0m time = 2000        scouts = [{1, 42}, {2, 30}, {3, 28}]
[34mmultipaxos                |[0m time = 2000    commanders = [{1, 505}, {2, 695}, {3, 700}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 3000  updates done = [{1, 91}, {2, 91}, {3, 91}]
[34mmultipaxos                |[0m time = 3000 requests seen = [{1, 32}, {2, 32}, {3, 32}]
[34mmultipaxos                |[0m time = 3000    total seen = 96 max lag = 5
[34mmultipaxos                |[0m time = 3000       CS Rate = [{1, 39.64}, {2, 67.25}, {3, 76.58}]
[34mmultipaxos                |[0m time = 3000        scouts = [{1, 56}, {2, 40}, {3, 37}]
[34mmultipaxos                |[0m time = 3000    commanders = [{1, 956}, {2, 1319}, {3, 1392}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 4000  updates done = [{1, 135}, {2, 135}, {3, 135}]
[34mmultipaxos                |[0m time = 4000 requests seen = [{1, 46}, {2, 44}, {3, 46}]
[34mmultipaxos                |[0m time = 4000    total seen = 136 max lag = 1
[34mmultipaxos                |[0m time = 4000       CS Rate = [{1, 60.16}, {2, 65.66}, {3, 78.74}]
[34mmultipaxos                |[0m time = 4000        scouts = [{1, 68}, {2, 47}, {3, 44}]
[34mmultipaxos                |[0m time = 4000    commanders = [{1, 1659}, {2, 1989}, {3, 2079}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 5000  updates done = [{1, 174}, {2, 174}, {3, 174}]
[34mmultipaxos                |[0m time = 5000 requests seen = [{1, 58}, {2, 58}, {3, 58}]
