[34mmultipaxos                |[0m time = 1000  updates done = [{1, 278}, {2, 278}, {3, 278}]
[34mmultipaxos                |[0m time = 1000 requests seen = [{1, 279}, {2, 279}, {3, 279}]
[34mmultipaxos                |[0m time = 1000    total seen = 837 max lag = 559
[34mmultipaxos                |[0m time = 1000       CS Rate = [{1, 82.32}, {2, 50.61}, {3, 91.9}]
[34mmultipaxos                |[0m time = 1000        scouts = [{1, 14}, {2, 10}, {3, 10}]
[34mmultipaxos                |[0m time = 1000    commanders = [{1, 656}, {2, 1069}, {3, 1567}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 2000  updates done = [{1, 620}, {2, 620}, {3, 620}]
[34mmultipaxos                |[0m time = 2000 requests seen = [{1, 620}, {2, 620}, {3, 620}]
[34mmultipaxos                |[0m time = 2000    total seen = 1860 max lag = 1240
[34mmultipaxos                |[0m time = 2000       CS Rate = [{1, 46.83}, {2, 69.67}, {3, 94.79}]
[34mmultipaxos                |[0m time = 2000        scouts = [{1, 16}, {2, 11}, {3, 11}]
[34mmultipaxos                |[0m time = 2000    commanders = [{1, 1153}, {2, 1744}, {3, 2455}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 3000  updates done = [{1, 948}, {2, 948}, {3, 948}]
[34mmultipaxos                |[0m time = 3000 requests seen = [{1, 948}, {2, 948}, {3, 948}]
[34mmultipaxos                |[0m time = 3000    total seen = 2844 max lag = 1896
[34mmultipaxos                |[0m time = 3000       CS Rate = [{1, 46.83}, {2, 87.49}, {3, 96.41}]
[34mmultipaxos                |[0m time = 3000        scouts = [{1, 18}, {2, 13}, {3, 12}]
[34mmultipaxos                |[0m time = 3000    commanders = [{1, 1153}, {2, 4238}, {3, 3761}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 4000  updates done = [{1, 1265}, {2, 1265}, {3, 1263}]
[34mmultipaxos                |[0m time = 4000 requests seen = [{1, 1271}, {2, 1267}, {3, 1265}]
[34mmultipaxos                |[0m time = 4000    total seen = 3803 max lag = 2540
[34mmultipaxos                |[0m time = 4000       CS Rate = [{1, 46.83}, {2, 91.44}, {3, 97.29}]
[34mmultipaxos                |[0m time = 4000        scouts = [{1, 19}, {2, 14}, {3, 13}]
[34mmultipaxos                |[0m time = 4000    commanders = [{1, 1153}, {2, 6230}, {3, 5276}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 5000  updates done = [{1, 1551}, {2, 1550}, {3, 1559}]
[34mmultipaxos                |[0m time = 5000 requests seen = [{1, 1594}, {2, 1594}, {3, 1594}]
[34mmultipaxos                |[0m time = 5000    total seen = 4782 max lag = 3232
[34mmultipaxos                |[0m time = 5000       CS Rate = [{1, 83.34}, {2, 91.44}, {3, 98.18}]
[34mmultipaxos                |[0m time = 5000        scouts = [{1, 20}, {2, 14}, {3, 14}]
[34mmultipaxos                |[0m time = 5000    commanders = [{1, 3685}, {2, 6390}, {3, 7862}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 6000  updates done = [{1, 1915}, {2, 1915}, {3, 1917}]
[34mmultipaxos                |[0m time = 6000 requests seen = [{1, 1917}, {2, 1919}, {3, 1919}]
[34mmultipaxos                |[0m time = 6000    total seen = 5755 max lag = 3840
[34mmultipaxos                |[0m time = 6000       CS Rate = [{1, 83.34}, {2, 91.44}, {3, 98.27}]
[34mmultipaxos                |[0m time = 6000        scouts = [{1, 20}, {2, 14}, {3, 14}]
[34mmultipaxos                |[0m time = 6000    commanders = [{1, 3685}, {2, 6390}, {3, 8398}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 7000  updates done = [{1, 2183}, {2, 2183}, {3, 2183}]
[34mmultipaxos                |[0m time = 7000 requests seen = [{1, 2242}, {2, 2242}, {3, 2242}]
[34mmultipaxos                |[0m time = 7000    total seen = 6726 max lag = 4543
[34mmultipaxos                |[0m time = 7000       CS Rate = [{1, 83.34}, {2, 94.04}, {3, 98.71}]
[34mmultipaxos                |[0m time = 7000        scouts = [{1, 21}, {2, 16}, {3, 15}]
[34mmultipaxos                |[0m time = 7000    commanders = [{1, 3685}, {2, 9771}, {3, 12092}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 8000  updates done = [{1, 2570}, {2, 2570}, {3, 2572}]
[34mmultipaxos                |[0m time = 8000 requests seen = [{1, 2571}, {2, 2571}, {3, 2572}]
[34mmultipaxos                |[0m time = 8000    total seen = 7714 max lag = 5144
[34mmultipaxos                |[0m time = 8000       CS Rate = [{1, 83.34}, {2, 96.01}, {3, 98.71}]
[34mmultipaxos                |[0m time = 8000        scouts = [{1, 22}, {2, 16}, {3, 15}]
[34mmultipaxos                |[0m time = 8000    commanders = [{1, 3685}, {2, 14596}, {3, 12092}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 9000  updates done = [{1, 2899}, {2, 2882}, {3, 2890}]
[34mmultipaxos                |[0m time = 9000 requests seen = [{1, 2902}, {2, 2889}, {3, 2895}]
[34mmultipaxos                |[0m time = 9000    total seen = 8686 max lag = 5804
[34mmultipaxos                |[0m time = 9000       CS Rate = [{1, 83.34}, {2, 96.15}, {3, 98.71}]
[34mmultipaxos                |[0m time = 9000        scouts = [{1, 22}, {2, 16}, {3, 15}]
[34mmultipaxos                |[0m time = 9000    commanders = [{1, 3685}, {2, 15109}, {3, 12092}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 10000  updates done = [{1, 3137}, {2, 3134}, {3, 3127}]
[34mmultipaxos                |[0m time = 10000 requests seen = [{1, 3199}, {2, 3197}, {3, 3183}]
[34mmultipaxos                |[0m time = 10000    total seen = 9579 max lag = 6452
[34mmultipaxos                |[0m time = 10000       CS Rate = [{1, 83.34}, {2, 96.14}, {3, 99.13}]
