[34mmultipaxos                |[0m time = 1000  updates done = [{1, 297}, {2, 297}, {3, 297}]
[34mmultipaxos                |[0m time = 1000 requests seen = [{1, 199}, {2, 197}, {3, 198}]
[34mmultipaxos                |[0m time = 1000    total seen = 594 max lag = 297
[34mmultipaxos                |[0m time = 1000       CS Rate = [{1, 78.69}, {2, 47.89}, {3, 99.29}]
[34mmultipaxos                |[0m time = 1000        scouts = [{1, 17}, {2, 10}, {3, 10}]
[34mmultipaxos                |[0m time = 1000    commanders = [{1, 779}, {2, 1211}, {3, 1550}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 2000  updates done = [{1, 632}, {2, 632}, {3, 632}]
[34mmultipaxos                |[0m time = 2000 requests seen = [{1, 423}, {2, 421}, {3, 422}]
[34mmultipaxos                |[0m time = 2000    total seen = 1266 max lag = 634
[34mmultipaxos                |[0m time = 2000       CS Rate = [{1, 72.93}, {2, 75.48}, {3, 99.38}]
[34mmultipaxos                |[0m time = 2000        scouts = [{1, 20}, {2, 12}, {3, 11}]
[34mmultipaxos                |[0m time = 2000    commanders = [{1, 1810}, {2, 2586}, {3, 2271}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 3000  updates done = [{1, 959}, {2, 959}, {3, 959}]
[34mmultipaxos                |[0m time = 3000 requests seen = [{1, 644}, {2, 643}, {3, 642}]
[34mmultipaxos                |[0m time = 3000    total seen = 1929 max lag = 970
[34mmultipaxos                |[0m time = 3000       CS Rate = [{1, 82.08}, {2, 83.98}, {3, 99.53}]
[34mmultipaxos                |[0m time = 3000        scouts = [{1, 21}, {2, 13}, {3, 13}]
[34mmultipaxos                |[0m time = 3000    commanders = [{1, 2763}, {2, 3963}, {3, 3382}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 4000  updates done = [{1, 1297}, {2, 1297}, {3, 1297}]
[34mmultipaxos                |[0m time = 4000 requests seen = [{1, 866}, {2, 865}, {3, 865}]
[34mmultipaxos                |[0m time = 4000    total seen = 2596 max lag = 1299
[34mmultipaxos                |[0m time = 4000       CS Rate = [{1, 82.08}, {2, 88.84}, {3, 99.62}]
[34mmultipaxos                |[0m time = 4000        scouts = [{1, 23}, {2, 14}, {3, 13}]
[34mmultipaxos                |[0m time = 4000    commanders = [{1, 2763}, {2, 5689}, {3, 4947}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 5000  updates done = [{1, 1602}, {2, 1602}, {3, 1602}]
[34mmultipaxos                |[0m time = 5000 requests seen = [{1, 1084}, {2, 1083}, {3, 1081}]
[34mmultipaxos                |[0m time = 5000    total seen = 3248 max lag = 1646
[34mmultipaxos                |[0m time = 5000       CS Rate = [{1, 89.91}, {2, 89.33}, {3, 90.57}]
[34mmultipaxos                |[0m time = 5000        scouts = [{1, 24}, {2, 15}, {3, 14}]
[34mmultipaxos                |[0m time = 5000    commanders = [{1, 4918}, {2, 5960}, {3, 5441}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 6000  updates done = [{1, 1957}, {2, 1957}, {3, 1956}]
[34mmultipaxos                |[0m time = 6000 requests seen = [{1, 1305}, {2, 1304}, {3, 1305}]
[34mmultipaxos                |[0m time = 6000    total seen = 3914 max lag = 1958
[34mmultipaxos                |[0m time = 6000       CS Rate = [{1, 89.91}, {2, 92.61}, {3, 71.18}]
[34mmultipaxos                |[0m time = 6000        scouts = [{1, 25}, {2, 15}, {3, 14}]
[34mmultipaxos                |[0m time = 6000    commanders = [{1, 4918}, {2, 8611}, {3, 7123}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 7000  updates done = [{1, 2285}, {2, 2284}, {3, 2284}]
[34mmultipaxos                |[0m time = 7000 requests seen = [{1, 1526}, {2, 1524}, {3, 1524}]
[34mmultipaxos                |[0m time = 7000    total seen = 4574 max lag = 2290
[34mmultipaxos                |[0m time = 7000       CS Rate = [{1, 89.91}, {2, 94.59}, {3, 79.6}]
[34mmultipaxos                |[0m time = 7000        scouts = [{1, 26}, {2, 16}, {3, 15}]
[34mmultipaxos                |[0m time = 7000    commanders = [{1, 4918}, {2, 11820}, {3, 10075}]
