[34mmultipaxos                |[0m time = 1000  updates done = [{1, 281}, {2, 283}, {3, 283}]
[34mmultipaxos                |[0m time = 1000 requests seen = [{1, 95}, {2, 96}, {3, 97}]
[34mmultipaxos                |[0m time = 1000    total seen = 288 max lag = 7
[34mmultipaxos                |[0m time = 1000       CS Rate = [{1, 76.83}, {2, 98.73}, {3, 94.48}]
[34mmultipaxos                |[0m time = 1000        scouts = [{1, 20}, {2, 13}, {3, 14}]
[34mmultipaxos                |[0m time = 1000    commanders = [{1, 246}, {2, 866}, {3, 1033}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 2000  updates done = [{1, 626}, {2, 626}, {3, 626}]
[34mmultipaxos                |[0m time = 2000 requests seen = [{1, 209}, {2, 208}, {3, 209}]
[34mmultipaxos                |[0m time = 2000    total seen = 626 max lag = 0
[34mmultipaxos                |[0m time = 2000       CS Rate = [{1, 54.61}, {2, 74.58}, {3, 97.68}]
[34mmultipaxos                |[0m time = 2000        scouts = [{1, 25}, {2, 16}, {3, 17}]
[34mmultipaxos                |[0m time = 2000    commanders = [{1, 1899}, {2, 2124}, {3, 2542}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 3000  updates done = [{1, 950}, {2, 950}, {3, 945}]
[34mmultipaxos                |[0m time = 3000 requests seen = [{1, 317}, {2, 317}, {3, 316}]
[34mmultipaxos                |[0m time = 3000    total seen = 950 max lag = 5
[34mmultipaxos                |[0m time = 3000       CS Rate = [{1, 54.53}, {2, 87.97}, {3, 98.17}]
[34mmultipaxos                |[0m time = 3000        scouts = [{1, 28}, {2, 19}, {3, 19}]
[34mmultipaxos                |[0m time = 3000    commanders = [{1, 3644}, {2, 4529}, {3, 3339}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 4000  updates done = [{1, 1282}, {2, 1282}, {3, 1282}]
[34mmultipaxos                |[0m time = 4000 requests seen = [{1, 427}, {2, 427}, {3, 428}]
[34mmultipaxos                |[0m time = 4000    total seen = 1282 max lag = 0
[34mmultipaxos                |[0m time = 4000       CS Rate = [{1, 55.94}, {2, 90.45}, {3, 98.68}]
[34mmultipaxos                |[0m time = 4000        scouts = [{1, 28}, {2, 20}, {3, 20}]
[34mmultipaxos                |[0m time = 4000    commanders = [{1, 3765}, {2, 5728}, {3, 4621}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 5000  updates done = [{1, 1550}, {2, 1550}, {3, 1550}]
[34mmultipaxos                |[0m time = 5000 requests seen = [{1, 537}, {2, 535}, {3, 537}]
[34mmultipaxos                |[0m time = 5000    total seen = 1609 max lag = 59
[34mmultipaxos                |[0m time = 5000       CS Rate = [{1, 75.09}, {2, 84.33}, {3, 98.66}]
[34mmultipaxos                |[0m time = 5000        scouts = [{1, 30}, {2, 22}, {3, 20}]
[34mmultipaxos                |[0m time = 5000    commanders = [{1, 6704}, {2, 8703}, {3, 4700}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 6000  updates done = [{1, 1934}, {2, 1934}, {3, 1934}]
[34mmultipaxos                |[0m time = 6000 requests seen = [{1, 644}, {2, 644}, {3, 646}]
[34mmultipaxos                |[0m time = 6000    total seen = 1934 max lag = 0
[34mmultipaxos                |[0m time = 6000       CS Rate = [{1, 80.19}, {2, 92.99}, {3, 98.66}]
[34mmultipaxos                |[0m time = 6000        scouts = [{1, 31}, {2, 23}, {3, 21}]
[34mmultipaxos                |[0m time = 6000    commanders = [{1, 8451}, {2, 10718}, {3, 4700}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 7000  updates done = [{1, 2252}, {2, 2252}, {3, 2252}]
